food_id,name,brand,serving_size,serving_unit,calories,protein_g,carbs_g,sugar_g,fiber_g,fat_g,saturated_fat_g,sodium_mg,potassium_mg,cholesterol_mg,glycemic_index,allergens,category,data_source
apple-raw-001,Apple (raw medium),null,182,g,95,0.5,25.0,19.0,4.4,0.3,0.1,2,195,0,36,,fruit,usda
banana-raw-001,Banana (raw medium),null,118,g,105,1.3,27.0,14.0,3.1,0.4,0.1,1,422,0,51,,fruit,usda
chicken-breast-001,Chicken Breast (grilled),null,100,g,165,31.0,0.0,0.0,0.0,3.6,1.0,74,256,85,0,,protein,usda
brown-rice-001,Brown Rice (cooked),null,195,g,216,5.0,45.0,0.7,3.5,1.8,0.4,10,84,0,50,,grain,usda
white-rice-001,White Rice (cooked),null,158,g,206,4.3,45.0,0.1,0.6,0.4,0.1,2,55,0,73,,grain,usda
salmon-001,Salmon (baked),null,100,g,208,20.0,0.0,0.0,0.0,13.0,3.0,59,384,55,0,"fish",protein,usda
egg-001,Egg (large whole),null,50,g,72,6.3,0.4,0.2,0.0,5.0,1.6,71,69,186,0,"eggs",protein,usda
milk-whole-001,Whole Milk,null,244,ml,149,8.0,12.0,12.0,0.0,8.0,4.6,105,322,24,31,"dairy",dairy,usda
bread-white-001,White Bread,null,30,g,79,2.7,15.0,1.6,0.7,1.0,0.2,147,36,0,75,"wheat;gluten",grain,usda
bread-whole-001,Whole Wheat Bread,null,30,g,69,3.6,12.0,1.4,1.9,1.1,0.2,132,53,0,51,"wheat;gluten",grain,usda
broccoli-001,Broccoli (steamed),null,91,g,31,2.6,6.0,1.6,2.4,0.3,0.1,32,288,0,15,,vegetable,usda
spinach-001,Spinach (raw),null,30,g,7,0.9,1.1,0.1,0.7,0.1,0.0,24,167,0,15,,vegetable,usda
peanut-butter-001,Peanut Butter,null,32,g,188,8.0,6.0,1.7,1.8,16.0,3.3,136,189,0,14,"peanuts",fat_oil,usda
cheddar-001,Cheddar Cheese,null,28,g,114,7.0,0.4,0.1,0.0,9.4,6.0,176,28,28,0,"dairy",dairy,usda
orange-juice-001,Orange Juice (fresh),null,240,ml,112,1.7,26.0,21.0,0.5,0.5,0.1,2,496,0,50,,beverage,usda
coca-cola-001,Coca-Cola Classic,Coca-Cola,355,ml,140,0.0,39.0,39.0,0.0,0.0,0.0,45,0,0,63,,beverage,openfoodfacts
chips-001,Potato Chips,null,28,g,152,2.0,15.0,0.1,1.0,10.0,3.0,149,361,0,70,,snack,usda
ice-cream-001,Vanilla Ice Cream,null,66,g,137,2.3,16.0,14.0,0.0,7.3,4.5,53,131,29,61,"dairy",snack,usda
pizza-001,Cheese Pizza (1 slice),null,107,g,285,12.0,36.0,4.0,2.5,10.0,4.5,640,172,18,80,"wheat;gluten;dairy",prepared_meal,usda
soup-chicken-001,Chicken Noodle Soup (canned),Campbell's,240,ml,150,8.0,18.0,2.0,1.0,5.0,1.5,890,200,15,56,"wheat;soy",prepared_meal,openfoodfacts
candy-bar-001,Chocolate Candy Bar,null,44,g,220,3.0,26.0,22.0,1.0,12.0,7.0,30,128,5,70,"dairy;soy",snack,openfoodfacts
yogurt-001,Greek Yogurt (plain),null,150,g,100,17.0,6.0,4.0,0.0,0.7,0.0,56,220,5,11,"dairy",dairy,usda
oatmeal-001,Oatmeal (cooked),null,234,g,158,6.0,27.0,1.0,4.0,3.0,0.5,9,143,0,55,"gluten",grain,usda
almonds-001,Almonds (raw),null,28,g,164,6.0,6.0,1.2,3.5,14.0,1.1,0,200,0,15,"tree_nuts",snack,usda
avocado-001,Avocado (half),null,100,g,160,2.0,9.0,0.7,7.0,15.0,2.1,7,485,0,15,,fruit,usda
apple_pie,Apple Pie,null,125,g,296,2.4,43.0,19.0,1.6,13.0,4.5,251,81,0,44,"wheat;gluten",dessert,usda
baby_back_ribs,Baby Back Ribs,null,150,g,340,25.0,8.0,6.0,0.0,23.0,8.5,480,320,95,0,,protein,usda
baklava,Baklava,null,78,g,334,5.0,29.0,18.0,1.5,23.0,8.0,186,102,23,45,"wheat;gluten;tree_nuts",dessert,usda
beef_carpaccio,Beef Carpaccio,null,100,g,121,21.0,0.5,0.0,0.0,3.5,1.5,45,350,50,0,,protein,usda
beef_tartare,Beef Tartare,null,100,g,147,21.0,1.0,0.5,0.0,6.0,2.5,55,320,65,0,"eggs",protein,usda
beet_salad,Beet Salad,null,150,g,120,3.0,18.0,12.0,3.0,4.0,0.5,180,400,0,64,,vegetable,usda
